LOCALITA;ANNO;MESE;GIORNO;SIN_GIORNO;COS_GIORNO;TMEDIA °C;TEMPERATURA_MEDIA_ANNO_PRECEDENTE;TMIN °C;TMAX °C;UMIDITA %;VENTOMEDIA km/h;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI;PRED_LINREG
Bari;2025;1;1;0,0172;0,99985;8,0;9,1;3,0;10,0;96;0;0;0,0;nebbia;9,72
Bari;2025;1;2;0,0344;0,99941;7,0;7,9;2,0;13,0;92;0;0;0,0;nebbia;9,51
Bari;2025;1;3;0,05158;0,99867;11,0;8,5;5,0;15,0;70;0;0;0,0;pioggia;9,53
Bari;2025;1;4;0,06876;0,99763;8,0;9,1;3,0;12,0;81;0;0;0,0;pioggia;9,55
Bari;2025;1;5;0,08591;0,9963;8,0;9,2;2,0;15,0;82;0;0;0,0;soleggiato;9,51
Bari;2025;1;6;0,10303;0,99468;12,0;8,4;6,0;19,0;80;0;0;0,0;soleggiato;9,36
Bari;2025;1;7;0,12013;0,99276;14,0;4,9;12,0;18,0;80;0;0;0,0;soleggiato;8,86
Bari;2025;1;8;0,13719;0,99055;12,0;5,0;8,0;18,0;78;0;0;0,0;soleggiato;8,83
Bari;2025;1;9;0,1542;0,98804;12,0;2,2;7,0;18,0;73;0;0;0,0;pioggia;8,43
Bari;2025;1;10;0,17118;0,98524;12,0;3,1;8,0;19,0;72;0;0;0,0;soleggiato;8,5
Bari;2025;1;11;0,1881;0,98215;10,0;4,1;7,0;11,0;88;0;0;0,0;pioggia;8,59
Bari;2025;1;12;0,20497;0,97877;7,0;1,9;6,0;9,0;84;1;0;0,0;pioggia;8,27
Bari;2025;1;13;0,22177;0,9751;7,0;1,2;6,0;9,0;80;3;0;0,0;pioggia;8,15
Bari;2025;1;14;0,23851;0,97114;8,0;4,9;6,0;10,0;68;0;0;0,0;pioggia;8,59
Bari;2025;1;15;0,25518;0,96689;7,0;8,2;5,0;10,0;75;0;0;0,0;pioggia;8,98
Bari;2025;1;16;0,27178;0,96236;6,0;8,9;1,0;10,0;80;0;0;0,0;soleggiato;9,04
Bari;2025;1;17;0,28829;0,95754;9,0;10,2;5,0;11,0;86;0;0;0,0;pioggia;9,19
Bari;2025;1;18;0,30472;0,95244;9,0;10,2;7,0;11,0;94;0;0;0,0;pioggia;9,16
Bari;2025;1;19;0,32106;0,94706;10,0;9,3;9,0;12,0;97;0;0;0,0;pioggia nebbia;9,02
Bari;2025;1;20;0,3373;0,9414;10,0;-0,2;8,0;12,0;94;0;0;0,0;pioggia;7,79
Bari;2025;1;21;0,35344;0,93546;10,0;-1,0;7,0;14,0;88;0;0;0,0;pioggia;7,67
Bari;2025;1;22;0,36948;0,92924;10,0;2,7;4,0;14,0;79;0;0;0,0;soleggiato;8,13
Bari;2025;1;23;0,38541;0,92274;12,0;4,5;7,0;17,0;77;0;0;0,0;soleggiato;8,35
Bari;2025;1;24;0,40123;0,91598;13,0;6,2;8,0;17,0;84;0;0;0,0;soleggiato;8,55
Bari;2025;1;25;0,41693;0,90894;10,0;6,5;5,0;16,0;88;0;0;0,0;soleggiato;8,59
Bari;2025;1;26;0,4325;0,90163;12,0;8,7;7,0;18,0;81;0;0;0,0;soleggiato;8,86
Bari;2025;1;27;0,44794;0,89406;12,0;6,0;7,0;19,0;71;0;0;0,0;soleggiato;8,51
Bari;2025;1;28;0,46326;0,88622;14,0;3,8;10,0;19,0;75;2;0;0,0;pioggia;8,23
Bari;2025;1;29;0,47843;0,87812;12,0;3,9;8,0;16,0;68;0;0;0,0;pioggia;8,24
Bari;2025;1;30;0,49347;0,86976;10,0;3,8;6,0;15,0;86;0;0;0,0;pioggia;8,24
Bari;2025;1;31;0,50836;0,86115;9,0;5,6;3,0;15,0;79;0;0;0,0;soleggiato;8,47
Bari;2025;2;1;0,52309;0,85227;10,0;5,0;4,0;16,0;88;0;0;0,0;soleggiato;8,4
Bari;2025;2;2;0,53768;0,84315;10,0;3,8;7,0;13,0;96;0;0;0,0;pioggia;8,26
Bari;2025;2;3;0,5521;0,83378;11,0;7,0;9,0;13,0;91;0;0;0,0;pioggia;8,69
Bari;2025;2;4;0,56636;0,82416;10,0;8,6;7,0;12,0;78;0;0;0,0;pioggia;8,91
Bari;2025;2;5;0,58045;0,81429;9,0;8,6;6,0;12,0;74;0;0;0,0;soleggiato;8,92
Bari;2025;2;6;0,59438;0,80419;9,0;8,1;4,0;14,0;77;0;0;0,0;soleggiato;8,88
Bari;2025;2;7;0,60812;0,79384;8,0;8,4;2,0;13,0;86;0;0;0,0;pioggia;8,94
Bari;2025;2;8;0,62169;0,78327;11,0;7,4;7,0;15,0;76;0;0;0,0;soleggiato;8,84
Bari;2025;2;9;0,63507;0,77246;9,0;9,1;3,0;14,0;78;0;0;0,0;soleggiato;9,08
Bari;2025;2;10;0,64826;0,76142;7,0;8,4;2,0;13,0;80;0;0;0,0;soleggiato;9,02
Bari;2025;2;11;0,66126;0,75015;9,0;6,2;3,0;14,0;80;0;0;0,0;soleggiato;8,77
Bari;2025;2;12;0,67407;0,73867;9,0;5,4;5,0;15,0;82;0;0;0,0;soleggiato;8,7
Bari;2025;2;13;0,68668;0,72696;10,0;4,6;4,0;14,0;79;0;0;0,0;soleggiato;8,63
Bari;2025;2;14;0,69908;0,71504;12,0;4,1;8,0;18,0;75;0;0;0,0;pioggia temporale;8,61
Bari;2025;2;15;0,71128;0,70291;11,0;7,1;9,0;16,0;85;0;0;0,0;pioggia;9,03
Bari;2025;2;16;0,72326;0,69057;10,0;10,3;8,0;12,0;92;0;0;0,0;pioggia;9,49
Bari;2025;2;17;0,73503;0,67803;10,0;10,8;9,0;13,0;82;0;0;0,0;soleggiato;9,6
Bari;2025;2;18;0,74659;0,66529;9,0;10,1;7,0;11,0;77;0;0;0,0;soleggiato;9,55
Bari;2025;2;19;0,75792;0,65235;9,0;8,2;7,0;11,0;74;0;0;0,0;soleggiato;9,36
Bari;2025;2;20;0,76903;0,63921;8,0;6,0;6,0;10,0;75;0;0;0,0;soleggiato;9,13
Bari;2025;2;21;0,77991;0,62589;9,0;6,5;4,0;13,0;75;0;0;0,0;soleggiato;9,24
Bari;2025;2;22;0,79056;0,61238;8,0;7,4;2,0;14,0;74;0;0;0,0;soleggiato;9,41
Bari;2025;2;23;0,80098;0,59869;10,0;7,7;4,0;15,0;80;0;0;0,0;soleggiato;9,51
Bari;2025;2;24;0,81116;0,58482;11,0;6,5;6,0;16,0;81;0;0;0,0;pioggia;9,42
Bari;2025;2;25;0,8211;0,57078;11,0;5,5;7,0;15,0;84;0;0;0,0;pioggia;9,35
Bari;2025;2;26;0,8308;0,55658;13,0;7,2;9,0;18,0;80;0;0;0,0;pioggia;9,63
Bari;2025;2;27;0,84025;0,5422;11,0;9,5;9,0;13,0;88;0;0;0,0;pioggia;9,99
Bari;2025;2;28;0,84945;0,52767;11,0;8,3;6,0;15,0;80;0;0;0,0;soleggiato;9,91
Bari;2025;3;1;0,8584;0,51298;11,0;6,6;7,0;17,0;87;0;0;0,0;pioggia;9,76
Bari;2025;3;2;0,8671;0,49814;11,0;6,8;9,0;14,0;90;0;0;0,0;pioggia;9,85
Bari;2025;3;3;0,87554;0,48315;10,0;8,7;7,0;13,0;65;0;0;0,0;soleggiato;10,17
Bari;2025;3;4;0,88372;0,46802;10,0;4,4;6,0;14,0;75;0;0;0,0;soleggiato;9,69
Bari;2025;3;5;0,89164;0,45274;10,0;4,8;4,0;14,0;81;0;0;0,0;soleggiato;9,82
Bari;2025;3;6;0,8993;0,43734;9,0;6,3;3,0;15,0;83;0;0;0,0;soleggiato;10,09
Bari;2025;3;7;0,90669;0,42181;10,0;4,5;5,0;15,0;85;0;0;0,0;soleggiato;9,94
Bari;2025;3;8;0,91381;0,40615;10,0;7,2;6,0;14,0;89;0;0;0,0;nebbia;10,37
Bari;2025;3;9;0,92066;0,39037;13,0;8,6;6,0;21,0;70;0;0;0,0;soleggiato;10,64
Bari;2025;3;10;0,92724;0,37447;16,0;11,3;10,0;20,0;77;9;0;0,0;soleggiato;11,07
Bari;2025;3;11;0,93354;0,35847;17,0;7,3;14,0;21,0;78;5;0;0,0;pioggia temporale;10,65
Bari;2025;3;12;0,93957;0,34236;15,0;5,3;11,0;18,0;79;0;0;0,0;pioggia;10,48
Bari;2025;3;13;0,94532;0,32614;15,0;5,5;10,0;20,0;67;0;0;0,0;soleggiato;10,6
Bari;2025;3;14;0,95079;0,30983;17,0;7,7;13,0;21,0;73;10;0;0,0;soleggiato;10,97
Bari;2025;3;15;0,95598;0,29343;18,0;8,8;16,0;22,0;75;5;0;0,0;soleggiato;11,21
Bari;2025;3;16;0,96089;0,27695;15,0;8,0;9,0;20,0;55;0;0;0,0;soleggiato;11,2
Bari;2025;3;17;0,96551;0,26038;12,0;8,3;7,0;15,0;61;0;0;0,0;soleggiato;11,34
Bari;2025;3;18;0,96984;0,24373;9,0;9,0;8,0;11,0;57;2;0;0,0;pioggia;11,53
Bari;2025;3;19;0,97389;0,22701;7,0;7,4;2,0;11,0;58;0;0;0,0;soleggiato;11,43
Bari;2025;3;20;0,97765;0,21022;8,0;6,3;1,0;13,0;75;0;0;0,0;soleggiato;11,39
Bari;2025;3;21;0,98112;0,19338;10,0;9,5;2,0;16,0;63;0;0;0,0;soleggiato;11,9
Bari;2025;3;22;0,98431;0,17647;14,0;8,5;8,0;17,0;74;2;0;0,0;pioggia;11,88
Bari;2025;3;23;0,9872;0,15951;16,0;9,3;15,0;18,0;80;12;0;0,0;pioggia;12,09
Bari;2025;3;24;0,98979;0,14251;17,0;8,8;14,0;20,0;82;5;0;0,0;pioggia temporale;12,13
Bari;2025;3;25;0,9921;0,12546;16,0;8,2;11,0;20,0;86;0;0;0,0;pioggia;12,17
Bari;2025;3;26;0,99411;0,10838;13,0;10,2;12,0;15,0;94;0;0;0,0;pioggia nebbia;12,53
Bari;2025;3;27;0,99583;0,09126;13,0;10,8;10,0;21,0;82;0;0;0,0;pioggia temporale;12,72
Bari;2025;3;28;0,99725;0,07412;11,0;9,0;7,0;15,0;87;0;0;0,0;pioggia temporale;12,61
Bari;2025;3;29;0,99838;0,05695;12,0;12,7;8,0;14,0;87;0;0;0,0;pioggia;13,2
Bari;2025;3;30;0,99921;0,03977;13,0;14,7;11,0;16,0;88;0;0;0,0;pioggia;13,57
Bari;2025;3;31;0,99975;0,02258;13,0;14,7;11,0;15,0;76;0;0;0,0;pioggia;13,69
Bari;2025;4;1;0,99999;0,00538;13,0;14,8;10,0;17,0;82;0;0;0,0;pioggia;13,82
Bari;2025;4;2;0,99993;-0,01183;14,0;7,8;11,0;18,0;80;0;0;0,0;pioggia;13,04
Bari;2025;4;3;0,99958;-0,02903;14,0;8,0;9,0;18,0;71;0;0;0,0;soleggiato;13,18
Bari;2025;4;4;0,99893;-0,04622;13,0;10,5;8,0;17,0;68;0;0;0,0;soleggiato;13,63
Bari;2025;4;5;0,99799;-0,06339;13,0;13,4;8,0;17,0;65;0;0;0,0;soleggiato;14,12
Bari;2025;4;6;0,99675;-0,08055;11,0;14,5;7,0;18,0;74;2;0;0,0;pioggia temporale;14,38
Bari;2025;4;7;0,99522;-0,09768;9,0;16,7;7,0;10,0;44;2;0;0,0;pioggia;14,79
Bari;2025;4;8;0,99339;-0,11479;10,0;18,0;8,0;13,0;47;0;0;0,0;soleggiato;15,08
Bari;2025;4;9;0,99127;-0,13186;10,0;16,1;5,0;14,0;63;0;0;0,0;pioggia temporale;14,97
Bari;2025;4;10;0,98885;-0,14889;10,0;10,7;4,0;15,0;72;0;0;0,0;soleggiato;14,4
Bari;2025;4;11;0,98615;-0,16588;14,0;10,3;9,0;19,0;57;0;0;0,0;soleggiato;14,47
Bari;2025;4;12;0,98315;-0,18282;15,0;15,0;9,0;20,0;58;0;0;0,0;soleggiato;15,21
Bari;2025;4;13;0,97986;-0,1997;17,0;18,0;12,0;23,0;57;2;0;0,0;soleggiato;15,72
Bari;2025;4;14;0,97628;-0,21653;17,0;18,9;15,0;19,0;78;7;0;0,0;pioggia;15,97
Bari;2025;4;15;0,97241;-0,23329;18,0;18,1;17,0;21,0;70;17;0;0,0;soleggiato;15,99
Bari;2025;4;16;0,96825;-0,24998;18,0;14,1;16,0;21,0;71;13;0;0,0;pioggia;15,61
Bari;2025;4;17;0,96381;-0,2666;17,0;7,4;14,0;19,0;66;8;0;0,0;pioggia;14,88
Bari;2025;4;18;0,95908;-0,28314;15,0;5,5;9,0;20,0;62;0;0;0,0;soleggiato;14,77
Bari;2025;4;19;0,95407;-0,29959;14,0;4,0;8,0;18,0;64;0;0;0,0;soleggiato;14,71
Bari;2025;4;20;0,94877;-0,31596;16,0;7,0;9,0;22,0;61;0;0;0,0;soleggiato;15,22
Bari;2025;4;21;0,9432;-0,33224;15,0;5,9;8,0;20,0;74;0;0;0,0;soleggiato;15,21
Bari;2025;4;22;0,93734;-0,34841;16,0;9,1;11,0;21,0;77;0;0;0,0;soleggiato;15,76
Bari;2025;4;23;0,93121;-0,36448;16,0;8,2;10,0;21,0;77;0;0;0,0;pioggia;15,78
Bari;2025;4;24;0,9248;-0,38045;15,0;6,2;11,0;21,0;80;0;0;0,0;pioggia;15,65
Bari;2025;4;25;0,91812;-0,3963;16,0;7,1;11,0;22,0;72;0;0;0,0;pioggia temporale;15,9
Bari;2025;4;26;0,91117;-0,41203;16,0;8,7;13,0;18,0;84;0;0;0,0;pioggia;16,24
Bari;2025;4;27;0,90395;-0,42765;16,0;12,4;12,0;20,0;80;0;0;0,0;soleggiato;16,85
Bari;2025;4;28;0,89646;-0,44313;16,0;14,2;13,0;20,0;88;0;0;0,0;soleggiato;17,22
Bari;2025;4;29;0,8887;-0,45849;17,0;15,8;12,0;21,0;78;0;0;0,0;soleggiato;17,56
Bari;2025;4;30;0,88068;-0,47371;17,0;16,5;11,0;21,0;71;0;0;0,0;soleggiato;17,78
Bari;2025;5;1;0,8724;-0,48879;18,0;12,9;11,0;22,0;57;0;0;0,0;soleggiato;17,45
Bari;2025;5;2;0,86387;-0,50372;19,0;10,0;13,0;23,0;57;0;0;0,0;soleggiato;17,21
Bari;2025;5;3;0,85507;-0,51851;20,0;8,1;11,0;26,0;59;0;0;0,0;soleggiato;17,1
Bari;2025;5;4;0,84603;-0,53314;21,0;11,1;13,0;28,0;40;0;0;0,0;soleggiato;17,62
Bari;2025;5;5;0,83673;-0,54761;21,0;13,3;15,0;27,0;65;0;0;0,0;pioggia;18,04
Bari;2025;5;6;0,82719;-0,56192;21,0;14,9;17,0;27,0;60;0;0;0,0;pioggia temporale;18,38
Bari;2025;5;7;0,8174;-0,57607;19,0;15,2;12,0;22,0;66;0;0;0,0;soleggiato;18,55
Bari;2025;5;8;0,80737;-0,59004;18,0;13,8;13,0;23,0;57;0;0;0,0;soleggiato;18,5
Bari;2025;5;9;0,7971;-0,60385;17,0;11,8;12,0;21,0;72;0;0;0,0;pioggia;18,38
Bari;2025;5;10;0,7866;-0,61747;18,0;12,0;13,0;21,0;73;0;0;0,0;soleggiato;18,54
Bari;2025;5;11;0,77586;-0,63091;16,0;13,4;10,0;21,0;70;0;0;0,0;pioggia;18,85
Bari;2025;5;12;0,76489;-0,64416;17,0;14,8;10,0;21,0;76;0;0;0,0;soleggiato;19,16
Bari;2025;5;13;0,7537;-0,65722;17,0;15,4;10,0;22,0;74;0;0;0,0;soleggiato;19,37
Bari;2025;5;14;0,74228;-0,67009;18,0;16,1;12,0;23,0;65;0;0;0,0;soleggiato;19,59
Bari;2025;5;15;0,73064;-0,68276;17,0;16,7;13,0;23,0;73;1;0;0,0;pioggia;19,79
Bari;2025;5;16;0,71879;-0,69523;16,0;18,9;14,0;19,0;73;0;0;0,0;pioggia;20,2
Bari;2025;5;17;0,70673;-0,70749;15,0;17,7;11,0;19,0;57;0;0;0,0;soleggiato;20,18
Bari;2025;5;18;0,69445;-0,71954;17,0;18,1;11,0;23,0;58;0;0;0,0;soleggiato;20,36
Bari;2025;5;19;0,68197;-0,73138;19,0;16,3;12,0;24,0;59;0;0;0,0;soleggiato;20,25
Bari;2025;5;20;0,66929;-0,743;21,0;18,0;14,0;28,0;50;0;0;0,0;pioggia;20,6
Bari;2025;5;21;0,65641;-0,7544;22,0;16,1;16,0;29,0;66;0;0;0,0;pioggia temporale;20,48
Bari;2025;5;22;0,64334;-0,76558;20,0;14,1;14,0;24,0;58;0;0;0,0;soleggiato;20,34
Bari;2025;5;23;0,63007;-0,77654;21,0;14,9;16,0;27,0;56;0;0;0,0;soleggiato;20,57
Bari;2025;5;24;0,61662;-0,78726;18,0;17,0;16,0;21,0;62;1;0;0,0;soleggiato;20,96
Bari;2025;5;25;0,60299;-0,79775;17,0;13,4;13,0;20,0;51;7;0;0,0;soleggiato;20,62
Bari;2025;5;26;0,58918;-0,808;19,0;14,2;14,0;24,0;45;0;0;0,0;soleggiato;20,85
Bari;2025;5;27;0,57519;-0,81802;20,0;15,7;16,0;24,0;61;0;0;0,0;pioggia;21,16
Bari;2025;5;28;0,56103;-0,82779;20,0;14,8;15,0;23,0;65;0;0;0,0;soleggiato;21,16
Bari;2025;5;29;0,54671;-0,83732;18,0;14,9;16,0;20,0;75;1;0;0,0;pioggia;21,29
Bari;2025;5;30;0,53223;-0,8466;20,0;16,3;17,0;21,0;61;0;0;0,0;soleggiato;21,59
Bari;2025;5;31;0,51759;-0,85563;20,0;16,5;16,0;23,0;58;0;0;0,0;soleggiato;21,73
Bari;2025;6;1;0,50279;-0,86441;22,0;15,9;15,0;26,0;54;0;0;0,0;soleggiato;21,76
Bari;2025;6;2;0,48785;-0,87293;22,0;17,5;15,0;28,0;56;0;0;0,0;soleggiato;22,08
Bari;2025;6;3;0,47276;-0,88119;25,0;16,2;17,0;30,0;49;0;0;0,0;soleggiato;22,03
Bari;2025;6;4;0,45753;-0,88919;23,0;17,5;16,0;27,0;63;0;0;0,0;soleggiato;22,3
Bari;2025;6;5;0,44217;-0,89693;24,0;19,0;17,0;29,0;59;0;0;0,0;soleggiato;22,61
Bari;2025;6;6;0,42667;-0,90441;25,0;21,0;18,0;30,0;52;0;0;0,0;soleggiato;22,97
Bari;2025;6;7;0,41105;-0,91161;25,0;22,0;17,0;30,0;56;0;0;0,0;soleggiato;23,2
Bari;2025;6;8;0,39531;-0,91855;29,0;24,2;21,0;33,0;37;0;0;0,0;soleggiato;23,59
Bari;2025;6;9;0,37945;-0,92521;25,0;25,8;22,0;28,0;56;0;0;0,0;soleggiato;23,9
Bari;2025;6;10;0,36348;-0,9316;24,0;21,4;21,0;28,0;57;0;0;0,0;soleggiato;23,44
Bari;2025;6;11;0,3474;-0,93772;24,0;20,4;18,0;28,0;53;0;0;0,0;soleggiato;23,41
Bari;2025;6;12;0,33122;-0,94355;24,0;22,0;16,0;28,0;61;0;0;0,0;soleggiato;23,71
Bari;2025;6;13;0,31494;-0,94911;25,0;18,3;17,0;30,0;56;0;0;0,0;soleggiato;23,33
Bari;2025;6;14;0,29857;-0,95439;25,0;17,0;19,0;28,0;55;0;0;0,0;soleggiato;23,26
Bari;2025;6;15;0,28211;-0,95938;23,0;20,2;16,0;28,0;60;0;0;0,0;soleggiato;23,77
Bari;2025;6;16;0,26556;-0,96409;26,0;21,1;17,0;31,0;49;0;0;0,0;soleggiato;23,97
Bari;2025;6;17;0,24894;-0,96852;25,0;23,0;22,0;27,0;76;0;0;0,0;pioggia;24,31
Bari;2025;6;18;0,23224;-0,97266;24,0;26,1;20,0;27,0;74;0;0;0,0;soleggiato;24,79
Bari;2025;6;19;0,21548;-0,97651;25,0;27,6;19,0;28,0;69;0;0;0,0;soleggiato;25,07
Bari;2025;6;20;0,19865;-0,98007;25,0;29,3;19,0;29,0;66;0;0;0,0;soleggiato;25,38
Bari;2025;6;21;0,18176;-0,98334;24,0;29,8;18,0;27,0;58;0;0;0,0;soleggiato;25,52
Bari;2025;6;22;0,16482;-0,98632;24,0;23,9;18,0;28,0;51;0;0;0,0;soleggiato;24,85
Bari;2025;6;23;0,14783;-0,98901;24,0;19,2;15,0;29,0;49;0;0;0,0;soleggiato;24,32
Bari;2025;6;24;0,13079;-0,99141;27,0;21,1;18,0;32,0;40;0;0;0,0;soleggiato;24,65
Bari;2025;6;25;0,11372;-0,99351;26,0;19,9;20,0;31,0;47;0;0;0,0;soleggiato;24,57
Bari;2025;6;26;0,09661;-0,99532;29,2;20,9;24,7;32,6;67;2;0;0,0;soleggiato;24,77
Bari;2025;6;27;0,07948;-0,99684;29,6;19,8;26,7;32,1;76;3;0;0,1;soleggiato;24,7
Bari;2025;6;28;0,06232;-0,99806;28,1;23,1;26,3;30,1;91;4;0;0,1;soleggiato;25,19
Bari;2025;6;29;0,04514;-0,99898;27,7;25,0;25,9;29,6;62;4;0;0,0;soleggiato;25,51
Bari;2025;6;30;0,02795;-0,99961;27,9;25,9;25,0;30,6;63;2;0;0,1;nebbia;25,69
Bari;2025;7;1;0,01075;-0,99994;28,0;26,4;24,0;31,0;63;0;0;0,0;soleggiato;25,82
Bari;2025;7;2;-0,00645;-0,99998;27,0;19,6;22,0;32,0;55;0;0;0,0;soleggiato;25,0
Bari;2025;7;3;-0,02365;-0,99972;27,0;17,1;21,0;32,0;55;0;0;0,0;soleggiato;24,74
