LOCALITA;ANNO;MESE;GIORNO;SIN_GIORNO;COS_GIORNO;TMEDIA °C;TEMPERATURA_MEDIA_ANNO_PRECEDENTE;TMIN °C;TMAX °C;UMIDITA %;VENTOMEDIA km/h;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI;PRED_RF
Lecce;2025;1;1;0,0172;0,99985;7,0;9,1;4,0;14,0;97;0;0;0,0;nebbia;10,06
Lecce;2025;1;2;0,0344;0,99941;8,0;7,9;3,0;15,0;90;0;0;0,0;nebbia;9,99
Lecce;2025;1;3;0,05158;0,99867;11,0;8,5;6,0;15,0;78;0;0;0,0;soleggiato;10,0
Lecce;2025;1;4;0,06876;0,99763;9,0;9,1;4,0;12,0;83;0;0;0,0;pioggia;10,06
Lecce;2025;1;5;0,08591;0,9963;9,0;9,2;4,0;15,0;86;0;0;0,0;soleggiato;10,17
Lecce;2025;1;6;0,10303;0,99468;13,0;8,4;9,0;16,0;89;0;0;0,0;soleggiato;10,0
Lecce;2025;1;7;0,12013;0,99276;16,0;4,9;15,0;17,0;87;1;0;0,0;soleggiato;9,98
Lecce;2025;1;8;0,13719;0,99055;13,0;5,0;9,0;17,0;86;0;0;0,0;soleggiato;9,97
Lecce;2025;1;9;0,1542;0,98804;11,0;2,2;8,0;17,0;90;0;0;0,0;nebbia;9,94
Lecce;2025;1;10;0,17118;0,98524;12,0;3,1;9,0;17,0;82;0;0;0,0;soleggiato;9,94
Lecce;2025;1;11;0,1881;0,98215;11,0;4,1;7,0;15,0;89;0;0;0,0;pioggia;9,94
Lecce;2025;1;12;0,20497;0,97877;8,0;1,9;7,0;10,0;89;11;0;0,0;pioggia;9,94
Lecce;2025;1;13;0,22177;0,9751;9,0;1,2;7,0;11,0;87;1;0;0,0;pioggia;9,94
Lecce;2025;1;14;0,23851;0,97114;8,0;4,9;7,0;10,0;77;0;0;0,0;pioggia;9,94
Lecce;2025;1;15;0,25518;0,96689;7,0;8,2;4,0;10,0;82;0;0;0,0;soleggiato;9,96
Lecce;2025;1;16;0,27178;0,96236;9,0;8,9;5,0;12,0;81;0;0;0,0;soleggiato;9,96
Lecce;2025;1;17;0,28829;0,95754;11,0;10,2;9,0;12,0;84;0;0;0,0;pioggia;11,23
Lecce;2025;1;18;0,30472;0,95244;13,0;10,2;8,0;15,0;86;0;0;0,0;pioggia;11,23
Lecce;2025;1;19;0,32106;0,94706;13,0;9,3;11,0;16,0;93;0;0;0,0;pioggia;10,21
Lecce;2025;1;20;0,3373;0,9414;13,0;-0,2;11,0;16,0;91;0;0;0,0;pioggia temporale;9,94
Lecce;2025;1;21;0,35344;0,93546;11,0;-1,0;7,0;14,0;89;0;0;0,0;pioggia nebbia;9,94
Lecce;2025;1;22;0,36948;0,92924;9,0;2,7;4,0;15,0;85;0;0;0,0;nebbia;9,94
Lecce;2025;1;23;0,38541;0,92274;13,0;4,5;9,0;17,0;90;0;0;0,0;soleggiato;9,94
Lecce;2025;1;24;0,40123;0,91598;13,0;6,2;10,0;17,0;89;0;0;0,0;nebbia;9,94
Lecce;2025;1;25;0,41693;0,90894;12,0;6,5;7,0;17,0;88;0;0;0,0;nebbia;9,94
Lecce;2025;1;26;0,4325;0,90163;12,0;8,7;8,0;16,0;89;0;0;0,0;nebbia;9,96
Lecce;2025;1;27;0,44794;0,89406;12,0;6,0;8,0;17,0;87;0;0;0,0;nebbia;9,94
Lecce;2025;1;28;0,46326;0,88622;14,0;3,8;10,0;17,0;87;3;0;0,0;soleggiato;9,94
Lecce;2025;1;29;0,47843;0,87812;13,0;3,9;9,0;18,0;88;0;0;0,0;pioggia temporale;9,94
Lecce;2025;1;30;0,49347;0,86976;12,0;3,8;9,0;14,0;91;0;0;0,0;pioggia;9,94
Lecce;2025;1;31;0,50836;0,86115;10,0;5,6;5,0;16,0;82;0;0;0,0;nebbia;9,94
Lecce;2025;2;1;0,52309;0,85227;10,0;5,0;5,0;15,0;89;0;0;0,0;nebbia;9,94
Lecce;2025;2;2;0,53768;0,84315;11,0;3,8;6,0;14,0;93;0;0;0,0;pioggia temporale nebbia;9,94
Lecce;2025;2;3;0,5521;0,83378;12,0;7,0;8,0;17,0;89;0;0;0,0;pioggia nebbia;9,94
Lecce;2025;2;4;0,56636;0,82416;10,0;8,6;6,0;14,0;84;0;0;0,0;soleggiato;9,96
Lecce;2025;2;5;0,58045;0,81429;8,0;8,6;4,0;13,0;78;0;0;0,0;soleggiato;9,96
Lecce;2025;2;6;0,59438;0,80419;9,0;8,1;5,0;14,0;78;0;0;0,0;soleggiato;9,96
Lecce;2025;2;7;0,60812;0,79384;10,0;8,4;6,0;14,0;80;0;0;0,0;pioggia;9,96
Lecce;2025;2;8;0,62169;0,78327;9,0;7,4;4,0;14,0;79;0;0;0,0;soleggiato;9,94
Lecce;2025;2;9;0,63507;0,77246;7,0;9,1;3,0;12,0;83;0;0;0,0;soleggiato;10,04
Lecce;2025;2;10;0,64826;0,76142;7,0;8,4;1,0;14,0;84;0;0;0,0;nebbia;9,96
Lecce;2025;2;11;0,66126;0,75015;9,0;6,2;4,0;15,0;83;0;0;0,0;soleggiato;9,94
Lecce;2025;2;12;0,67407;0,73867;11,0;5,4;6,0;15,0;84;0;0;0,0;soleggiato;9,94
Lecce;2025;2;13;0,68668;0,72696;11,0;4,6;9,0;14,0;95;0;0;0,0;pioggia;9,94
Lecce;2025;2;14;0,69908;0,71504;12,0;4,1;9,0;16,0;87;0;0;0,0;soleggiato;9,94
Lecce;2025;2;15;0,71128;0,70291;13,0;7,1;11,0;19,0;86;3;0;0,0;pioggia temporale;9,94
Lecce;2025;2;16;0,72326;0,69057;11,0;10,3;7,0;14,0;89;0;0;0,0;pioggia nebbia;11,39
Lecce;2025;2;17;0,73503;0,67803;10,0;10,8;7,0;14,0;88;0;0;0,0;pioggia;11,92
Lecce;2025;2;18;0,74659;0,66529;10,0;10,1;6,0;13,0;81;0;0;0,0;soleggiato;11,06
Lecce;2025;2;19;0,75792;0,65235;8,0;8,2;4,0;12,0;81;0;0;0,0;pioggia;9,97
Lecce;2025;2;20;0,76903;0,63921;7,0;6,0;2,0;11,0;79;0;0;0,0;soleggiato;9,96
Lecce;2025;2;21;0,77991;0,62589;8,0;6,5;3,0;13,0;78;0;0;0,0;soleggiato;9,97
Lecce;2025;2;22;0,79056;0,61238;7,0;7,4;-1,0;14,0;74;0;0;0,0;soleggiato;9,97
Lecce;2025;2;23;0,80098;0,59869;10,0;7,7;4,0;16,0;74;0;0;0,0;soleggiato;9,97
Lecce;2025;2;24;0,81116;0,58482;12,0;6,5;8,0;15,0;83;0;0;0,0;soleggiato;9,97
Lecce;2025;2;25;0,8211;0,57078;13,0;5,5;10,0;16,0;86;0;0;0,0;pioggia;9,97
Lecce;2025;2;26;0,8308;0,55658;14,0;7,2;10,0;16,0;88;0;0;0,0;soleggiato;9,97
Lecce;2025;2;27;0,84025;0,5422;13,0;9,5;11,0;14,0;90;1;0;0,0;pioggia;10,31
Lecce;2025;2;28;0,84945;0,52767;12,0;8,3;7,0;16,0;80;0;0;0,0;soleggiato;9,99
Lecce;2025;3;1;0,8584;0,51298;12,0;6,6;7,0;17,0;81;0;0;0,0;soleggiato;9,97
Lecce;2025;3;2;0,8671;0,49814;13,0;6,8;11,0;15,0;90;0;0;0,0;pioggia temporale;9,97
Lecce;2025;3;3;0,87554;0,48315;11,0;8,7;6,0;14,0;64;0;0;0,0;soleggiato;9,99
Lecce;2025;3;4;0,88372;0,46802;10,0;4,4;5,0;15,0;69;0;0;0,0;soleggiato;9,97
Lecce;2025;3;5;0,89164;0,45274;10,0;4,8;4,0;17,0;80;0;0;0,0;nebbia;9,97
Lecce;2025;3;6;0,8993;0,43734;11,0;6,3;4,0;19,0;88;0;0;0,0;nebbia;9,97
Lecce;2025;3;7;0,90669;0,42181;11,0;4,5;5,0;19,0;78;0;0;0,0;nebbia;9,97
Lecce;2025;3;8;0,91381;0,40615;12,0;7,2;7,0;17,0;84;0;0;0,0;nebbia;9,97
Lecce;2025;3;9;0,92066;0,39037;12,0;8,6;6,0;19,0;80;0;0;0,0;nebbia;9,99
Lecce;2025;3;10;0,92724;0,37447;15,0;11,3;10,0;19,0;86;6;0;0,0;soleggiato;12,23
Lecce;2025;3;11;0,93354;0,35847;17,0;7,3;16,0;18,0;90;7;0;0,0;pioggia;9,97
Lecce;2025;3;12;0,93957;0,34236;16,0;5,3;14,0;19,0;90;0;0;0,0;nebbia;9,97
Lecce;2025;3;13;0,94532;0,32614;15,0;5,5;12,0;19,0;76;0;0;0,0;soleggiato;9,97
Lecce;2025;3;14;0,95079;0,30983;16,0;7,7;13,0;20,0;77;8;0;0,0;soleggiato;9,97
Lecce;2025;3;15;0,95598;0,29343;18,0;8,8;16,0;21,0;80;22;0;0,0;soleggiato;9,99
Lecce;2025;3;16;0,96089;0,27695;15,0;8,0;10,0;19,0;72;0;0;0,0;soleggiato;9,99
Lecce;2025;3;17;0,96551;0,26038;12,0;8,3;7,0;16,0;69;0;0;0,0;soleggiato;10,01
Lecce;2025;3;18;0,96984;0,24373;10,0;9,0;7,0;14,0;67;4;0;0,0;pioggia;10,12
Lecce;2025;3;19;0,97389;0,22701;8,0;7,4;3,0;13,0;62;0;0;0,0;soleggiato;10,12
Lecce;2025;3;20;0,97765;0,21022;9,0;6,3;1,0;17,0;77;0;0;0,0;soleggiato;10,26
Lecce;2025;3;21;0,98112;0,19338;10,0;9,5;2,0;18,0;74;0;0;0,0;soleggiato;10,59
Lecce;2025;3;22;0,98431;0,17647;13,0;8,5;8,0;16,0;83;0;0;0,0;soleggiato;10,51
Lecce;2025;3;23;0,9872;0,15951;16,0;9,3;14,0;18,0;89;21;0;0,0;pioggia;10,89
Lecce;2025;3;24;0,98979;0,14251;17,0;8,8;15,0;18,0;88;32;0;0,0;pioggia;10,78
Lecce;2025;3;25;0,9921;0,12546;16,0;8,2;16,0;18,0;92;0;0;0,0;pioggia;10,89
Lecce;2025;3;26;0,99411;0,10838;16,0;10,2;14,0;17,0;93;0;0;0,0;pioggia temporale;11,99
Lecce;2025;3;27;0,99583;0,09126;14,0;10,8;10,0;18,0;83;0;0;0,0;pioggia;13,02
Lecce;2025;3;28;0,99725;0,07412;12,0;9,0;8,0;16,0;89;0;0;0,0;pioggia temporale nebbia;14,33
Lecce;2025;3;29;0,99838;0,05695;12,0;12,7;9,0;15,0;92;0;0;0,0;pioggia nebbia;13,22
Lecce;2025;3;30;0,99921;0,03977;13,0;14,7;10,0;16,0;84;0;0;0,0;soleggiato;16,85
Lecce;2025;3;31;0,99975;0,02258;13,0;14,7;7,0;18,0;92;0;0;0,0;pioggia temporale;16,86
Lecce;2025;4;1;0,99999;0,00538;14,0;14,8;10,0;19,0;86;0;0;0,0;pioggia nebbia;16,97
Lecce;2025;4;2;0,99993;-0,01183;15,0;7,8;10,0;21,0;82;0;0;0,0;pioggia temporale;15,54
Lecce;2025;4;3;0,99958;-0,02903;15,0;8,0;8,0;20,0;79;0;0;0,0;soleggiato;15,52
Lecce;2025;4;4;0,99893;-0,04622;14,0;10,5;9,0;19,0;81;0;0;0,0;soleggiato;13,77
Lecce;2025;4;5;0,99799;-0,06339;13,0;13,4;7,0;19,0;82;0;0;0,0;soleggiato;13,43
Lecce;2025;4;6;0,99675;-0,08055;13,0;14,5;9,0;20,0;84;0;0;0,0;pioggia temporale;16,57
Lecce;2025;4;7;0,99522;-0,09768;9,0;16,7;4,0;13,0;59;1;0;0,0;soleggiato;16,75
Lecce;2025;4;8;0,99339;-0,11479;8,0;18,0;5,0;12,0;65;0;0;0,0;soleggiato;16,83
Lecce;2025;4;9;0,99127;-0,13186;10,0;16,1;4,0;15,0;61;0;0;0,0;soleggiato;16,62
Lecce;2025;4;10;0,98885;-0,14889;11,0;10,7;5,0;17,0;72;0;0;0,0;soleggiato;13,69
Lecce;2025;4;11;0,98615;-0,16588;13,0;10,3;8,0;18,0;68;0;0;0,0;soleggiato;14,2
Lecce;2025;4;12;0,98315;-0,18282;14,0;15,0;6,0;20,0;75;0;0;0,0;soleggiato;16,02
Lecce;2025;4;13;0,97986;-0,1997;14,0;18,0;6,0;22,0;76;0;0;0,0;soleggiato;16,16
Lecce;2025;4;14;0,97628;-0,21653;17,0;18,9;16,0;20,0;84;0;0;0,0;soleggiato;17,26
Lecce;2025;4;15;0,97241;-0,23329;19,0;18,1;16,0;23,0;77;11;0;0,0;pioggia;16,31
Lecce;2025;4;16;0,96825;-0,24998;19,0;14,1;17,0;21,0;76;8;0;0,0;soleggiato;13,84
Lecce;2025;4;17;0,96381;-0,2666;19,0;7,4;14,0;23,0;69;21;0;0,0;pioggia temporale;16,31
Lecce;2025;4;18;0,95908;-0,28314;15,0;5,5;10,0;20,0;80;0;0;0,0;soleggiato;16,24
Lecce;2025;4;19;0,95407;-0,29959;15,0;4,0;8,0;22,0;75;0;0;0,0;soleggiato;15,78
Lecce;2025;4;20;0,94877;-0,31596;16,0;7,0;8,0;24,0;71;0;0;0,0;soleggiato;15,78
Lecce;2025;4;21;0,9432;-0,33224;18,0;5,9;8,0;24,0;68;0;0;0,0;soleggiato;15,82
Lecce;2025;4;22;0,93734;-0,34841;17,0;9,1;10,0;24,0;75;0;0;0,0;soleggiato;15,52
Lecce;2025;4;23;0,93121;-0,36448;17,0;8,2;10,0;24,0;72;0;0;0,0;soleggiato;15,64
Lecce;2025;4;24;0,9248;-0,38045;17,0;6,2;11,0;22,0;76;0;0;0,0;pioggia;15,83
Lecce;2025;4;25;0,91812;-0,3963;17,0;7,1;13,0;22,0;82;0;0;0,0;pioggia;15,84
Lecce;2025;4;26;0,91117;-0,41203;17,0;8,7;13,0;20,0;83;0;0;0,0;pioggia;15,57
Lecce;2025;4;27;0,90395;-0,42765;18,0;12,4;12,0;22,0;82;0;0;0,0;pioggia temporale;15,17
Lecce;2025;4;28;0,89646;-0,44313;19,0;14,2;13,0;25,0;73;0;0;0,0;nebbia;17,65
Lecce;2025;4;29;0,8887;-0,45849;19,0;15,8;16,0;24,0;68;0;0;0,0;soleggiato;18,01
Lecce;2025;4;30;0,88068;-0,47371;20,0;16,5;15,0;24,0;68;1;0;0,0;soleggiato;18,05
Lecce;2025;5;1;0,8724;-0,48879;20,0;12,9;12,0;25,0;56;1;0;0,0;soleggiato;17,73
Lecce;2025;5;2;0,86387;-0,50372;21,0;10,0;15,0;26,0;55;0;0;0,0;soleggiato;16,36
Lecce;2025;5;3;0,85507;-0,51851;20,0;8,1;10,0;29,0;58;0;0;0,0;soleggiato;16,11
Lecce;2025;5;4;0,84603;-0,53314;21,0;11,1;14,0;28,0;54;0;0;0,0;soleggiato;17,78
Lecce;2025;5;5;0,83673;-0,54761;21,0;13,3;16,0;27,0;69;0;0;0,0;soleggiato;17,74
Lecce;2025;5;6;0,82719;-0,56192;20,0;14,9;17,0;24,0;76;0;0;0,0;soleggiato;18,35
Lecce;2025;5;7;0,8174;-0,57607;21,0;15,2;14,0;27,0;62;0;0;0,0;soleggiato;18,81
Lecce;2025;5;8;0,80737;-0,59004;19,0;13,8;14,0;22,0;67;0;0;0,0;soleggiato;18,09
Lecce;2025;5;9;0,7971;-0,60385;16,0;11,8;11,0;22,0;75;0;0;0,0;pioggia;18,52
Lecce;2025;5;10;0,7866;-0,61747;17,0;12,0;9,0;23,0;75;0;0;0,0;soleggiato;19,28
Lecce;2025;5;11;0,77586;-0,63091;16,0;13,4;10,0;23,0;81;0;0;0,0;pioggia nebbia;20,65
Lecce;2025;5;12;0,76489;-0,64416;18,0;14,8;14,0;23,0;72;0;0;0,0;soleggiato;19,11
Lecce;2025;5;13;0,7537;-0,65722;18,0;15,4;10,0;24,0;74;0;0;0,0;pioggia temporale nebbia;18,97
Lecce;2025;5;14;0,74228;-0,67009;18,0;16,1;11,0;24,0;75;0;0;0,0;pioggia;19,13
Lecce;2025;5;15;0,73064;-0,68276;17,0;16,7;12,0;23,0;83;0;0;0,0;pioggia;19,64
Lecce;2025;5;16;0,71879;-0,69523;17,0;18,9;14,0;19,0;79;0;0;0,0;pioggia;20,23
Lecce;2025;5;17;0,70673;-0,70749;16,0;17,7;10,0;21,0;65;0;0;0,0;soleggiato;19,88
Lecce;2025;5;18;0,69445;-0,71954;17,0;18,1;9,0;23,0;70;0;0;0,0;soleggiato;20,03
Lecce;2025;5;19;0,68197;-0,73138;20,0;16,3;13,0;25,0;64;0;0;0,0;soleggiato;20,36
Lecce;2025;5;20;0,66929;-0,743;20,0;18,0;15,0;27,0;73;0;0;0,0;nebbia;20,52
Lecce;2025;5;21;0,65641;-0,7544;21,0;16,1;17,0;25,0;78;3;0;0,0;pioggia temporale;20,65
Lecce;2025;5;22;0,64334;-0,76558;21,0;14,1;15,0;26,0;65;0;0;0,0;soleggiato;21,82
Lecce;2025;5;23;0,63007;-0,77654;20,0;14,9;15,0;25,0;75;0;0;0,0;soleggiato;21,31
Lecce;2025;5;24;0,61662;-0,78726;19,0;17,0;17,0;22,0;77;0;0;0,0;pioggia;21,32
Lecce;2025;5;25;0,60299;-0,79775;18,0;13,4;14,0;22,0;55;13;0;0,0;soleggiato;21,82
Lecce;2025;5;26;0,58918;-0,808;19,0;14,2;11,0;24,0;55;1;0;0,0;soleggiato;21,74
Lecce;2025;5;27;0,57519;-0,81802;20,0;15,7;11,0;26,0;57;0;0;0,0;soleggiato;21,77
Lecce;2025;5;28;0,56103;-0,82779;21,0;14,8;15,0;26,0;62;0;0;0,0;soleggiato;21,79
Lecce;2025;5;29;0,54671;-0,83732;17,0;14,9;13,0;20,0;82;1;0;0,0;pioggia;21,77
Lecce;2025;5;30;0,53223;-0,8466;20,0;16,3;14,0;23,0;65;4;0;0,0;soleggiato;21,71
Lecce;2025;5;31;0,51759;-0,85563;20,0;16,5;15,0;25,0;60;0;0;0,0;soleggiato;21,71
Lecce;2025;6;1;0,50279;-0,86441;22,0;15,9;13,0;29,0;56;0;0;0,0;soleggiato;21,94
Lecce;2025;6;2;0,48785;-0,87293;23,0;17,5;15,0;30,0;58;0;0;0,0;soleggiato;22,48
Lecce;2025;6;3;0,47276;-0,88119;23,0;16,2;17,0;30,0;66;0;0;0,0;soleggiato;22,82
Lecce;2025;6;4;0,45753;-0,88919;23,0;17,5;16,0;30,0;64;0;0;0,0;soleggiato;23,22
Lecce;2025;6;5;0,44217;-0,89693;23,0;19,0;13,0;32,0;64;0;0;0,0;soleggiato;23,29
Lecce;2025;6;6;0,42667;-0,90441;23,0;21,0;14,0;34,0;64;0;0;0,0;nebbia;22,64
Lecce;2025;6;7;0,41105;-0,91161;27,0;22,0;18,0;34,0;52;0;0;0,0;soleggiato;22,54
Lecce;2025;6;8;0,39531;-0,91855;28,0;24,2;19,0;36,0;44;0;0;0,0;soleggiato;22,52
Lecce;2025;6;9;0,37945;-0,92521;26,0;25,8;20,0;32,0;59;0;0;0,0;soleggiato;22,48
Lecce;2025;6;10;0,36348;-0,9316;26,0;21,4;20,0;31,0;56;0;0;0,0;soleggiato;22,55
Lecce;2025;6;11;0,3474;-0,93772;25,0;20,4;17,0;31,0;59;0;0;0,0;soleggiato;22,72
Lecce;2025;6;12;0,33122;-0,94355;25,0;22,0;15,0;31,0;61;0;0;0,0;soleggiato;22,58
Lecce;2025;6;13;0,31494;-0,94911;26,0;18,3;18,0;32,0;60;0;0;0,0;soleggiato;24,88
Lecce;2025;6;14;0,29857;-0,95439;26,0;17,0;20,0;31,0;52;0;0;0,0;soleggiato;24,52
Lecce;2025;6;15;0,28211;-0,95938;25,0;20,2;16,0;32,0;55;0;0;0,0;soleggiato;22,85
Lecce;2025;6;16;0,26556;-0,96409;24,0;21,1;16,0;34,0;62;0;0;0,0;nebbia;22,84
Lecce;2025;6;17;0,24894;-0,96852;28,0;23,0;21,0;33,0;60;0;0;0,0;soleggiato;23,32
Lecce;2025;6;18;0,23224;-0,97266;26,0;26,1;21,0;32,0;69;0;0;0,0;pioggia temporale;24,28
Lecce;2025;6;19;0,21548;-0,97651;27,0;27,6;22,0;32,0;67;0;0;0,0;soleggiato;25,39
Lecce;2025;6;20;0,19865;-0,98007;27,0;29,3;19,0;33,0;61;0;0;0,0;soleggiato;27,39
Lecce;2025;6;21;0,18176;-0,98334;27,0;29,8;22,0;31,0;58;0;0;0,0;soleggiato;28,23
Lecce;2025;6;22;0,16482;-0,98632;26,0;23,9;21,0;32,0;53;0;0;0,0;soleggiato;28,29
Lecce;2025;6;23;0,14783;-0,98901;25,0;19,2;15,0;31,0;56;0;0;0,0;soleggiato;28,03
Lecce;2025;6;24;0,13079;-0,99141;26,0;21,1;16,0;34,0;44;0;0;0,0;soleggiato;28,12
Lecce;2025;6;25;0,11372;-0,99351;25,0;19,9;16,0;34,0;47;0;0;0,0;soleggiato;28,09
Lecce;2025;6;26;0,09661;-0,99532;28,8;20,9;20,9;34,4;63;4;0;0,2;soleggiato;28,16
Lecce;2025;6;27;0,07948;-0,99684;29,3;19,8;23,2;35,2;68;4;0;0,1;soleggiato;28,09
Lecce;2025;6;28;0,06232;-0,99806;29,0;23,1;26,0;31,7;85;5;0;0,1;soleggiato;28,31
Lecce;2025;6;29;0,04514;-0,99898;27,7;25,0;25,3;30,4;56;7;0;0,0;soleggiato;28,31
Lecce;2025;6;30;0,02795;-0,99961;28,9;25,9;24,1;33,5;58;4;0;0,0;soleggiato;28,32
Lecce;2025;7;1;0,01075;-0,99994;32,0;26,4;26,0;36,0;37;0;0;0,0;soleggiato;28,34
Lecce;2025;7;2;-0,00645;-0,99998;29,0;19,6;21,0;35,0;52;0;0;0,0;soleggiato;28,09
Lecce;2025;7;3;-0,02365;-0,99972;29,0;17,1;20,0;35,0;55;0;0;0,0;soleggiato;27,43
